TransactionID,UserID,Timestamp,Amount,Location,Merchant,CardType,IsForeignTransaction,IsOnline,Age,Gender
T0258,U019,2025-06-30 10:53:15,3.81,"Jakarta, ID",Gojek,Amex,No,No,19,Female
T0259,U003,2025-07-05 15:25:38,172.94,"Lagos, NG",Gucci,Visa,No,Yes,46,Female
T0260,U012,2025-06-29 21:01:51,44.66,"Bangkok, TH",Starbucks,Amex,No,Yes,28,Male
T0261,U044,2025-07-04 02:50:10,13.59,"Berlin, DE",Uniqlo,Amex,No,No,24,Male
T0262,U029,2025-07-01 15:33:24,73.87,"Berlin, DE",Gojek,Visa,No,No,61,Male
T0263,U031,2025-06-29 14:18:29,146.96,"Berlin, DE",eBay,Amex,No,No,66,Female
T0264,U030,2025-07-03 11:08:28,24.31,"San Francisco, USA",CryptoExchange,Amex,No,No,42,Male
T0265,U013,2025-06-27 04:22:47,97.52,"Bangkok, TH",Starbucks,Mastercard,Yes,Yes,41,Male
T0266,U024,2025-07-01 07:45:11,8.92,"London, UK",Tokopedia,Amex,No,No,19,Female
T0267,U019,2025-07-02 14:17:59,5.31,"Jakarta, ID",Starbucks,Mastercard,No,Yes,19,Female
T0268,U028,2025-07-03 05:55:40,75.79,"Jakarta, ID",Apple Store,Mastercard,No,No,39,Female
T0269,U027,2025-06-29 04:40:19,77.79,"New York, USA",CryptoExchange,Amex,No,Yes,29,Male
T0270,U006,2025-07-03 04:58:36,101.45,"Lagos, NG",Apple Store,Visa,No,Yes,25,Male
T0271,U046,2025-06-26 04:36:55,129.5,"Lagos, NG",Starbucks,Visa,Yes,No,26,Male
T0272,U031,2025-07-02 06:32:30,372.36,"Singapore, SG",Uniqlo,Mastercard,No,No,66,Female
T0273,U002,2025-07-02 10:13:15,72.63,"San Francisco, USA",Apple Store,Visa,No,No,69,Male
T0274,U034,2025-06-30 02:56:44,39.0,"Tokyo, JP",Tokopedia,Mastercard,No,Yes,45,Female
T0275,U016,2025-07-03 20:44:18,158.57,"Tokyo, JP",Gucci,Mastercard,Yes,No,41,Male
T0276,U032,2025-07-04 04:20:35,31.59,"Bangkok, TH",Gojek,Visa,No,Yes,44,Male
T0277,U046,2025-07-03 15:09:13,57.8,"Singapore, SG",Alfamart,Mastercard,Yes,Yes,26,Male
T0278,U037,2025-06-26 20:36:40,8.17,"Tokyo, JP",Starbucks,Amex,No,Yes,64,Female
T0279,U024,2025-07-02 16:00:15,2.57,"Jakarta, ID",Gojek,Amex,No,No,19,Female
T0280,U036,2025-06-27 07:16:59,328.74,"New York, USA",CryptoExchange,Mastercard,Yes,Yes,32,Male
T0281,U024,2025-06-27 07:47:15,180.78,"San Francisco, USA",Amazon,Mastercard,No,Yes,19,Female
T0282,U047,2025-06-27 22:00:02,119.06,"Jakarta, ID",Gucci,Amex,No,Yes,56,Female
T0283,U023,2025-06-30 13:28:45,52.59,"London, UK",eBay,Amex,Yes,No,55,Female
T0284,U030,2025-07-04 08:06:01,19.03,"Paris, FR",Starbucks,Visa,Yes,No,42,Male
T0285,U030,2025-07-01 19:01:39,17.01,"New York, USA",Alfamart,Visa,Yes,Yes,42,Male
T0286,U003,2025-06-28 03:52:14,28.8,"Lagos, NG",Alfamart,Amex,No,No,46,Female
T0287,U031,2025-07-02 11:37:12,79.68,"San Francisco, USA",Amazon,Amex,Yes,Yes,66,Female
T0288,U050,2025-07-05 10:09:05,125.38,"New York, USA",eBay,Mastercard,Yes,Yes,42,Male
T0289,U026,2025-07-04 14:33:22,107.94,"Paris, FR",CryptoExchange,Mastercard,No,Yes,50,Male
T0290,U032,2025-07-01 01:30:29,32.84,"Lagos, NG",Gojek,Mastercard,No,No,44,Male
T0291,U006,2025-06-29 02:44:19,309.81,"Tokyo, JP",Gucci,Visa,No,Yes,25,Male
T0292,U006,2025-07-03 22:18:07,133.9,"Lagos, NG",Alfamart,Mastercard,No,No,25,Male
T0293,U011,2025-07-04 08:50:00,80.82,"Paris, FR",eBay,Mastercard,Yes,No,28,Male
T0294,U023,2025-07-04 16:49:52,94.6,"Bangkok, TH",CryptoExchange,Mastercard,No,No,55,Female
T0295,U004,2025-07-04 12:26:06,54.4,"Jakarta, ID",CryptoExchange,Mastercard,No,No,32,Male
T0296,U011,2025-07-05 16:58:40,28.47,"New York, USA",Starbucks,Amex,No,Yes,28,Male
T0297,U009,2025-07-04 14:08:16,44.0,"Jakarta, ID",Apple Store,Amex,No,Yes,36,Female
T0298,U037,2025-07-01 21:42:34,141.82,"New York, USA",Gucci,Visa,No,No,64,Female
T0299,U024,2025-07-03 01:15:24,1.45,"Paris, FR",Tokopedia,Amex,Yes,Yes,19,Female
T0300,U021,2025-06-27 23:50:39,12.34,"San Francisco, USA",Apple Store,Visa,Yes,Yes,61,Male
T0301,U034,2025-06-27 00:00:48,4.71,"Tokyo, JP",Gojek,Visa,No,Yes,45,Female
T0302,U029,2025-07-02 02:33:20,4.16,"Berlin, DE",Gucci,Mastercard,No,No,61,Male
T0303,U013,2025-06-29 16:22:23,193.42,"Jakarta, ID",Starbucks,Visa,No,No,41,Male
T0304,U029,2025-07-01 03:15:56,121.62,"Jakarta, ID",eBay,Amex,No,Yes,61,Male
T0305,U035,2025-06-26 05:20:58,64.28,"San Francisco, USA",Alfamart,Visa,No,No,33,Female
T0306,U041,2025-07-02 02:36:44,10.3,"Singapore, SG",eBay,Amex,No,No,20,Female
T0307,U009,2025-06-26 15:55:06,67.65,"Berlin, DE",Uniqlo,Visa,No,Yes,36,Female
T0308,U030,2025-07-03 07:39:25,64.15,"London, UK",Starbucks,Amex,No,Yes,42,Male
T0309,U026,2025-06-28 07:28:27,19.02,"Paris, FR",Gojek,Mastercard,No,No,50,Male
T0310,U005,2025-06-28 05:56:49,56.89,"Singapore, SG",eBay,Amex,Yes,Yes,60,Male
T0311,U034,2025-07-03 10:38:59,50.83,"Lagos, NG",Starbucks,Amex,No,Yes,45,Female
T0312,U009,2025-07-01 00:43:34,95.67,"Tokyo, JP",Gojek,Visa,No,Yes,36,Female
T0313,U020,2025-06-28 04:15:02,100.81,"Singapore, SG",Starbucks,Mastercard,No,Yes,41,Female
T0314,U034,2025-07-01 12:40:07,4.64,"San Francisco, USA",Tokopedia,Mastercard,Yes,No,45,Female
T0315,U018,2025-06-29 03:12:14,46.94,"Singapore, SG",Alfamart,Amex,No,Yes,39,Male
T0316,U011,2025-06-30 00:46:06,98.31,"Bangkok, TH",Gucci,Visa,Yes,No,28,Male
T0317,U039,2025-07-04 05:58:07,69.94,"Lagos, NG",Gucci,Visa,No,Yes,61,Female
T0318,U003,2025-06-29 12:01:06,194.13,"Bangkok, TH",Alfamart,Amex,No,Yes,46,Female
T0319,U040,2025-06-28 02:56:32,107.5,"New York, USA",Uniqlo,Amex,No,No,69,Male
T0320,U020,2025-07-04 17:58:51,17.79,"Paris, FR",Apple Store,Amex,No,Yes,41,Female
T0321,U045,2025-06-25 23:14:11,7.32,"New York, USA",Starbucks,Mastercard,No,Yes,38,Male
T0322,U022,2025-06-29 22:32:29,102.84,"Bangkok, TH",Starbucks,Mastercard,No,Yes,47,Male
T0323,U023,2025-07-01 20:45:56,2.69,"Tokyo, JP",Starbucks,Mastercard,No,Yes,55,Female
T0324,U016,2025-06-30 03:24:50,88.13,"Paris, FR",Tokopedia,Mastercard,No,Yes,41,Male
T0325,U004,2025-06-27 05:00:02,281.73,"San Francisco, USA",CryptoExchange,Amex,No,No,32,Male
T0326,U011,2025-06-25 20:52:09,85.68,"Lagos, NG",Gucci,Amex,No,No,28,Male
T0327,U032,2025-06-27 20:45:22,49.13,"London, UK",Uniqlo,Mastercard,No,Yes,44,Male
T0328,U006,2025-06-29 09:16:31,103.08,"Tokyo, JP",Gojek,Mastercard,No,Yes,25,Male
T0329,U023,2025-07-04 03:26:27,61.3,"New York, USA",Amazon,Mastercard,No,No,55,Female
T0330,U042,2025-07-05 11:34:10,78.88,"Paris, FR",Alfamart,Amex,Yes,Yes,54,Female
T0331,U009,2025-07-03 16:13:19,283.81,"San Francisco, USA",eBay,Mastercard,No,Yes,36,Female
T0332,U037,2025-06-28 01:30:28,48.79,"London, UK",Apple Store,Mastercard,No,Yes,64,Female
T0333,U033,2025-07-05 04:54:06,324.91,"Paris, FR",Gojek,Mastercard,No,No,59,Female
T0334,U040,2025-07-05 08:46:53,235.76,"Jakarta, ID",Starbucks,Visa,No,No,69,Male
T0335,U022,2025-06-29 18:26:02,21.79,"London, UK",eBay,Visa,Yes,Yes,47,Male
T0336,U033,2025-06-30 09:48:44,7.19,"New York, USA",Amazon,Visa,Yes,Yes,59,Female
T0337,U031,2025-07-05 09:24:31,10.62,"London, UK",Uniqlo,Visa,No,Yes,66,Female
T0338,U021,2025-06-27 18:14:18,1.84,"Bangkok, TH",eBay,Visa,No,No,61,Male
T0339,U020,2025-06-28 08:17:29,9.92,"Bangkok, TH",eBay,Amex,No,Yes,41,Female
T0340,U046,2025-06-27 08:23:43,114.89,"Bangkok, TH",Alfamart,Mastercard,No,Yes,26,Male
T0341,U044,2025-06-26 22:15:52,7.38,"Jakarta, ID",CryptoExchange,Amex,No,No,24,Male
T0342,U045,2025-06-30 23:37:20,38.42,"New York, USA",Gucci,Mastercard,No,No,38,Male
T0343,U050,2025-07-01 16:09:23,186.35,"Bangkok, TH",Gucci,Visa,No,Yes,42,Male
T0344,U011,2025-06-29 14:20:54,2.35,"London, UK",Gucci,Mastercard,Yes,No,28,Male
T0345,U003,2025-07-03 04:24:40,168.45,"Bangkok, TH",Tokopedia,Visa,Yes,Yes,46,Female
T0346,U010,2025-07-01 00:26:52,33.11,"Tokyo, JP",Apple Store,Mastercard,No,No,40,Male
T0347,U031,2025-06-28 19:43:12,12.58,"New York, USA",Starbucks,Amex,No,Yes,66,Female
T0348,U043,2025-07-01 07:28:07,119.32,"Paris, FR",Gojek,Mastercard,No,Yes,68,Male
T0349,U035,2025-07-04 14:45:15,99.14,"Lagos, NG",Gojek,Mastercard,No,No,33,Female
T0350,U044,2025-06-27 19:59:19,209.94,"San Francisco, USA",Gucci,Mastercard,Yes,Yes,24,Male
T0351,U036,2025-07-02 06:53:29,132.83,"San Francisco, USA",Apple Store,Mastercard,No,No,32,Male
T0352,U045,2025-07-04 20:21:01,162.7,"Paris, FR",eBay,Mastercard,No,No,38,Male
T0353,U047,2025-06-27 11:42:01,33.13,"San Francisco, USA",Alfamart,Visa,No,Yes,56,Female
T0354,U026,2025-07-04 13:19:39,19.53,"Lagos, NG",Starbucks,Mastercard,Yes,No,50,Male
T0355,U006,2025-07-05 13:00:28,138.88,"Lagos, NG",Uniqlo,Amex,No,Yes,25,Male
T0356,U013,2025-07-03 11:40:17,164.42,"London, UK",Alfamart,Amex,No,Yes,41,Male
T0357,U040,2025-06-27 00:58:00,465.7,"Bangkok, TH",Apple Store,Visa,Yes,No,69,Male
T0358,U015,2025-07-02 17:27:23,53.21,"Berlin, DE",Amazon,Visa,No,No,57,Male
T0359,U007,2025-06-28 06:55:53,46.52,"Singapore, SG",Amazon,Amex,No,Yes,38,Male
T0360,U042,2025-07-01 20:00:47,149.8,"Paris, FR",Uniqlo,Amex,Yes,No,54,Female
T0361,U021,2025-06-28 18:34:23,41.67,"San Francisco, USA",Amazon,Visa,No,Yes,61,Male
T0362,U048,2025-07-04 06:15:51,267.01,"New York, USA",Starbucks,Mastercard,No,Yes,35,Male
T0363,U003,2025-07-03 14:30:07,195.48,"Tokyo, JP",Uniqlo,Visa,No,No,46,Female
T0364,U019,2025-07-01 20:11:58,56.04,"New York, USA",Amazon,Mastercard,No,Yes,19,Female
T0365,U022,2025-07-04 11:55:37,138.98,"San Francisco, USA",Uniqlo,Amex,No,Yes,47,Male
T0366,U009,2025-07-04 02:03:05,140.46,"London, UK",Uniqlo,Mastercard,Yes,Yes,36,Female
T0367,U011,2025-07-01 13:10:04,10.88,"Paris, FR",Alfamart,Amex,Yes,No,28,Male
T0368,U019,2025-06-28 02:03:06,232.84,"Bangkok, TH",Apple Store,Visa,No,No,19,Female
T0369,U026,2025-07-04 15:31:54,70.37,"Tokyo, JP",Gojek,Mastercard,Yes,No,50,Male
T0370,U012,2025-06-27 22:19:22,175.13,"Singapore, SG",Uniqlo,Mastercard,No,Yes,28,Male
T0371,U025,2025-07-04 10:11:27,38.57,"Berlin, DE",Uniqlo,Mastercard,No,Yes,38,Female
T0372,U047,2025-07-05 07:49:02,225.88,"Bangkok, TH",Amazon,Mastercard,No,No,56,Female
T0373,U004,2025-06-26 02:49:46,49.3,"Jakarta, ID",Uniqlo,Mastercard,Yes,No,32,Male
T0374,U046,2025-07-01 05:30:14,1.09,"San Francisco, USA",Tokopedia,Amex,No,Yes,26,Male
T0375,U040,2025-06-26 13:04:22,235.79,"Berlin, DE",Apple Store,Visa,No,Yes,69,Male
T0376,U039,2025-06-30 14:43:41,9.57,"Lagos, NG",CryptoExchange,Amex,No,Yes,61,Female
T0377,U035,2025-06-27 22:09:01,38.47,"Berlin, DE",Apple Store,Amex,No,No,33,Female
T0378,U006,2025-06-30 13:14:00,299.7,"London, UK",Uniqlo,Amex,No,Yes,25,Male
T0379,U037,2025-06-29 23:42:08,300.79,"Jakarta, ID",Amazon,Amex,No,Yes,64,Female
T0380,U035,2025-06-26 13:21:55,85.2,"Singapore, SG",Starbucks,Mastercard,No,Yes,33,Female
T0381,U044,2025-07-05 05:51:42,99.92,"Berlin, DE",Gucci,Mastercard,Yes,Yes,24,Male
T0382,U004,2025-06-26 03:32:35,59.5,"Paris, FR",Starbucks,Amex,No,Yes,32,Male
T0383,U036,2025-06-27 10:00:30,34.7,"Paris, FR",Alfamart,Amex,Yes,Yes,32,Male
T0384,U001,2025-06-26 00:06:56,39.85,"Berlin, DE",Gucci,Visa,Yes,Yes,56,Male
T0385,U005,2025-07-03 20:24:15,111.63,"London, UK",Amazon,Visa,No,Yes,60,Male
T0386,U019,2025-06-26 15:28:57,139.58,"Tokyo, JP",Starbucks,Visa,No,No,19,Female
T0387,U042,2025-06-29 04:56:00,156.82,"Tokyo, JP",eBay,Mastercard,No,No,54,Female
T0388,U025,2025-06-28 09:37:00,155.88,"Tokyo, JP",Tokopedia,Amex,No,No,38,Female
T0389,U009,2025-07-01 23:26:35,9.56,"Lagos, NG",Tokopedia,Visa,No,Yes,36,Female
T0390,U009,2025-07-03 14:01:05,68.2,"Berlin, DE",Amazon,Visa,No,Yes,36,Female
T0391,U047,2025-06-27 18:09:17,5.93,"London, UK",CryptoExchange,Amex,No,Yes,56,Female
T0392,U030,2025-06-26 23:20:23,79.75,"Lagos, NG",Starbucks,Mastercard,Yes,No,42,Male
T0393,U049,2025-06-26 13:56:25,58.26,"Jakarta, ID",Amazon,Amex,No,No,21,Male
T0394,U002,2025-06-28 03:10:12,218.66,"Berlin, DE",Apple Store,Visa,Yes,Yes,69,Male
T0395,U039,2025-07-03 11:45:51,43.22,"New York, USA",Apple Store,Amex,Yes,Yes,61,Female
T0396,U035,2025-06-29 10:54:17,12.45,"Berlin, DE",Amazon,Visa,No,Yes,33,Female
T0397,U047,2025-06-29 04:01:38,15.43,"Bangkok, TH",eBay,Amex,No,No,56,Female
T0398,U021,2025-06-29 23:52:15,143.34,"Berlin, DE",Alfamart,Visa,No,Yes,61,Male
T0399,U027,2025-06-26 12:49:07,96.29,"San Francisco, USA",Alfamart,Visa,No,Yes,29,Male
T0400,U048,2025-06-28 07:39:56,10.66,"Singapore, SG",CryptoExchange,Amex,No,No,35,Male
T0401,U042,2025-07-02 03:38:01,8.79,"Tokyo, JP",Gojek,Mastercard,No,Yes,54,Female
T0402,U020,2025-07-02 18:06:42,120.72,"Tokyo, JP",Starbucks,Amex,No,No,41,Female
T0403,U020,2025-06-30 22:11:26,7.55,"Singapore, SG",Uniqlo,Visa,No,No,41,Female
T0404,U036,2025-07-02 10:43:07,172.52,"London, UK",Starbucks,Mastercard,No,Yes,32,Male
T0405,U042,2025-07-01 11:44:02,122.5,"Jakarta, ID",Uniqlo,Mastercard,Yes,No,54,Female
T0406,U013,2025-07-03 16:00:25,8.48,"New York, USA",Alfamart,Mastercard,No,No,41,Male
T0407,U005,2025-06-28 06:49:02,8.87,"Berlin, DE",Gucci,Amex,No,Yes,60,Male
T0408,U014,2025-07-01 18:47:53,431.55,"Lagos, NG",Alfamart,Visa,No,Yes,53,Male
T0409,U048,2025-06-30 00:51:38,46.88,"Jakarta, ID",Uniqlo,Visa,No,No,35,Male
T0410,U026,2025-06-30 19:41:33,46.31,"Berlin, DE",Gojek,Mastercard,No,Yes,50,Male
T0411,U035,2025-07-01 02:45:55,167.56,"Lagos, NG",Alfamart,Mastercard,No,No,33,Female
T0412,U030,2025-07-02 23:27:06,294.22,"Jakarta, ID",Uniqlo,Mastercard,No,Yes,42,Male
T0413,U027,2025-06-28 07:57:45,426.88,"New York, USA",Gucci,Visa,No,Yes,29,Male
T0414,U036,2025-06-26 11:07:01,139.99,"Bangkok, TH",Gucci,Amex,No,Yes,32,Male
T0415,U022,2025-07-03 18:01:47,47.2,"Berlin, DE",CryptoExchange,Amex,No,Yes,47,Male
T0416,U042,2025-06-26 00:43:40,8.72,"Lagos, NG",Alfamart,Mastercard,No,No,54,Female
T0417,U032,2025-07-05 10:06:15,150.12,"Paris, FR",Starbucks,Amex,No,Yes,44,Male
T0418,U047,2025-07-04 06:24:06,81.74,"London, UK",Uniqlo,Visa,No,Yes,56,Female
T0419,U042,2025-06-27 10:08:56,55.2,"New York, USA",Gojek,Visa,No,Yes,54,Female
T0420,U043,2025-07-04 20:22:57,236.82,"New York, USA",Amazon,Mastercard,Yes,No,68,Male
T0421,U005,2025-06-28 20:11:29,11.79,"Singapore, SG",Amazon,Visa,No,Yes,60,Male
T0422,U040,2025-06-26 04:37:07,67.85,"Bangkok, TH",Uniqlo,Amex,No,Yes,69,Male
T0423,U036,2025-07-05 13:53:13,1.14,"Tokyo, JP",Amazon,Visa,No,Yes,32,Male
T0424,U019,2025-06-30 08:18:38,63.24,"New York, USA",Gojek,Amex,No,No,19,Female
T0425,U012,2025-07-02 10:23:53,5.8,"Jakarta, ID",Tokopedia,Amex,Yes,Yes,28,Male
T0426,U034,2025-07-02 17:13:47,12.65,"San Francisco, USA",eBay,Mastercard,No,Yes,45,Female
T0427,U026,2025-06-27 12:41:48,12.5,"Paris, FR",Gucci,Visa,No,Yes,50,Male
T0428,U044,2025-06-29 20:42:02,104.76,"Jakarta, ID",Amazon,Visa,No,Yes,24,Male
T0429,U031,2025-06-26 11:42:17,137.06,"New York, USA",Amazon,Amex,Yes,Yes,66,Female
T0430,U028,2025-06-30 07:16:15,87.56,"Lagos, NG",Gucci,Visa,No,No,39,Female
T0431,U015,2025-07-03 03:56:48,327.47,"Berlin, DE",Gucci,Mastercard,No,No,57,Male
T0432,U044,2025-06-30 12:02:53,46.98,"San Francisco, USA",Gojek,Amex,No,Yes,24,Male
T0433,U021,2025-07-01 00:02:35,33.65,"New York, USA",Apple Store,Amex,Yes,No,61,Male
T0434,U026,2025-06-27 18:16:16,202.95,"Jakarta, ID",Alfamart,Visa,No,Yes,50,Male
T0435,U025,2025-07-05 04:13:12,25.31,"London, UK",eBay,Mastercard,No,Yes,38,Female
T0436,U045,2025-07-02 12:46:16,330.29,"Jakarta, ID",Gojek,Amex,No,Yes,38,Male
T0437,U028,2025-06-30 13:18:56,1.22,"Berlin, DE",Tokopedia,Mastercard,No,No,39,Female
T0438,U039,2025-06-29 06:04:42,350.25,"Tokyo, JP",eBay,Visa,No,No,61,Female
T0439,U029,2025-06-28 20:04:18,4.41,"Paris, FR",Apple Store,Mastercard,No,Yes,61,Male
T0440,U012,2025-06-26 16:10:19,221.77,"Bangkok, TH",CryptoExchange,Visa,No,Yes,28,Male
T0441,U016,2025-06-26 07:36:45,75.01,"Jakarta, ID",Tokopedia,Mastercard,Yes,No,41,Male
T0442,U041,2025-06-28 11:01:10,495.68,"Singapore, SG",CryptoExchange,Mastercard,No,Yes,20,Female
T0443,U020,2025-07-03 16:56:20,7.67,"Paris, FR",eBay,Mastercard,Yes,Yes,41,Female
T0444,U028,2025-06-26 23:00:52,80.71,"Paris, FR",Gojek,Amex,No,Yes,39,Female
T0445,U006,2025-07-04 21:35:16,348.36,"Lagos, NG",Gojek,Visa,No,No,25,Male
T0446,U025,2025-07-03 13:03:02,74.04,"New York, USA",Alfamart,Mastercard,No,Yes,38,Female
T0447,U036,2025-07-03 12:51:03,99.26,"Berlin, DE",Gucci,Amex,Yes,Yes,32,Male
T0448,U009,2025-07-05 05:29:30,118.99,"San Francisco, USA",Alfamart,Mastercard,No,Yes,36,Female
T0449,U028,2025-06-27 02:47:39,60.61,"San Francisco, USA",CryptoExchange,Mastercard,No,Yes,39,Female
T0450,U017,2025-06-29 06:18:29,98.77,"Berlin, DE",Uniqlo,Amex,No,Yes,20,Female
T0451,U009,2025-06-30 14:47:36,87.78,"San Francisco, USA",Amazon,Mastercard,No,No,36,Female
T0452,U022,2025-06-25 22:08:30,231.42,"Paris, FR",eBay,Mastercard,No,No,47,Male
T0453,U039,2025-06-26 11:24:04,4.65,"Singapore, SG",Alfamart,Mastercard,No,No,61,Female
T0454,U031,2025-07-05 16:39:07,32.98,"Lagos, NG",Starbucks,Mastercard,No,Yes,66,Female
T0455,U045,2025-07-03 19:56:32,300.4,"Paris, FR",Gucci,Visa,No,Yes,38,Male
T0456,U026,2025-06-26 08:37:37,220.97,"Lagos, NG",Tokopedia,Amex,Yes,No,50,Male
T0457,U012,2025-07-05 09:58:23,60.82,"London, UK",Amazon,Amex,No,No,28,Male
T0458,U029,2025-06-28 16:47:36,96.79,"San Francisco, USA",Tokopedia,Mastercard,No,Yes,61,Male
T0459,U020,2025-06-26 14:10:14,32.49,"Berlin, DE",Alfamart,Amex,Yes,Yes,41,Female
T0460,U025,2025-06-26 19:45:58,20.84,"Jakarta, ID",Uniqlo,Amex,No,Yes,38,Female
T0461,U033,2025-07-02 18:06:44,62.31,"Tokyo, JP",Gojek,Visa,No,Yes,59,Female
T0462,U035,2025-07-01 15:07:34,43.6,"Bangkok, TH",Tokopedia,Visa,No,No,33,Female
T0463,U023,2025-07-04 12:53:22,87.62,"Singapore, SG",Gucci,Visa,No,No,55,Female
T0464,U042,2025-06-29 08:29:27,8.09,"Tokyo, JP",eBay,Mastercard,Yes,Yes,54,Female
T0465,U015,2025-07-02 19:28:48,366.5,"London, UK",Gojek,Amex,No,Yes,57,Male
T0466,U029,2025-06-26 14:21:58,428.39,"Lagos, NG",CryptoExchange,Mastercard,No,Yes,61,Male
T0467,U033,2025-06-26 14:43:49,119.79,"Singapore, SG",eBay,Visa,No,Yes,59,Female
T0468,U006,2025-07-02 04:01:26,76.81,"Jakarta, ID",Starbucks,Mastercard,No,Yes,25,Male
T0469,U014,2025-06-26 12:37:44,37.04,"London, UK",Uniqlo,Mastercard,No,Yes,53,Male
T0470,U045,2025-06-29 17:18:45,168.09,"Paris, FR",eBay,Visa,No,No,38,Male
T0471,U008,2025-07-01 00:54:14,115.43,"New York, USA",eBay,Amex,Yes,No,56,Male
T0472,U048,2025-07-01 05:01:48,17.75,"Berlin, DE",Gojek,Visa,No,Yes,35,Male
T0473,U028,2025-06-28 22:05:39,241.83,"Paris, FR",Apple Store,Mastercard,No,Yes,39,Female
T0474,U043,2025-06-27 19:04:48,172.9,"Tokyo, JP",CryptoExchange,Visa,No,No,68,Male
T0475,U029,2025-07-03 03:09:17,299.17,"Bangkok, TH",CryptoExchange,Mastercard,Yes,Yes,61,Male
T0476,U018,2025-06-26 09:17:53,129.36,"Jakarta, ID",Gucci,Visa,No,Yes,39,Male
T0477,U024,2025-06-28 11:20:42,95.04,"Lagos, NG",Apple Store,Mastercard,Yes,No,19,Female
T0478,U032,2025-06-30 16:24:59,54.17,"London, UK",eBay,Amex,No,Yes,44,Male
T0479,U008,2025-06-25 22:19:57,269.9,"Lagos, NG",eBay,Mastercard,No,No,56,Male
T0480,U046,2025-06-26 15:36:56,201.04,"San Francisco, USA",Gucci,Amex,Yes,Yes,26,Male
T0481,U008,2025-06-26 11:43:28,4.63,"Berlin, DE",Alfamart,Visa,Yes,No,56,Male
T0482,U033,2025-07-01 03:09:32,2.67,"Tokyo, JP",CryptoExchange,Amex,Yes,Yes,59,Female
T0483,U012,2025-07-01 02:05:48,47.23,"Paris, FR",Gojek,Amex,No,No,28,Male
T0484,U012,2025-07-03 15:28:35,166.36,"London, UK",Starbucks,Mastercard,No,Yes,28,Male
T0485,U029,2025-07-01 18:58:37,436.43,"Bangkok, TH",Amazon,Mastercard,No,Yes,61,Male
T0486,U013,2025-06-26 23:33:01,16.3,"Tokyo, JP",Gojek,Amex,No,Yes,41,Male
T0487,U032,2025-06-27 11:54:30,90.17,"Tokyo, JP",Uniqlo,Mastercard,Yes,Yes,44,Male
T0488,U049,2025-06-27 21:50:07,47.95,"Berlin, DE",Alfamart,Visa,No,Yes,21,Male
T0489,U011,2025-06-26 10:22:14,350.37,"Paris, FR",Gucci,Amex,No,Yes,28,Male
T0490,U033,2025-06-30 10:02:09,184.59,"Jakarta, ID",Gucci,Visa,No,Yes,59,Female
T0491,U024,2025-07-03 00:19:31,182.22,"London, UK",Amazon,Amex,No,Yes,19,Female
T0492,U028,2025-07-03 15:33:28,63.24,"Jakarta, ID",Apple Store,Mastercard,No,Yes,39,Female
T0493,U017,2025-07-04 11:23:05,53.58,"Lagos, NG",Tokopedia,Mastercard,No,Yes,20,Female
T0494,U016,2025-07-01 15:23:34,31.94,"Berlin, DE",Gucci,Amex,No,No,41,Male
T0495,U041,2025-06-25 22:28:33,5.8,"Tokyo, JP",Starbucks,Amex,Yes,Yes,20,Female
T0496,U014,2025-07-01 00:39:25,200.04,"New York, USA",Gucci,Mastercard,No,Yes,53,Male
T0497,U011,2025-06-28 21:13:25,167.61,"Lagos, NG",Alfamart,Mastercard,No,No,28,Male
T0498,U033,2025-07-02 13:25:12,817.24,"Jakarta, ID",Starbucks,Mastercard,No,No,59,Female
T0499,U042,2025-07-01 05:06:20,569.49,"Singapore, SG",Starbucks,Visa,Yes,Yes,54,Female
T0500,U016,2025-06-28 03:23:23,81.07,"Tokyo, JP",Uniqlo,Visa,No,Yes,41,Male
T0501,U027,2025-06-29 01:41:11,146.53,"Tokyo, JP",Uniqlo,Visa,No,No,29,Male
T0502,U006,2025-07-04 08:56:54,289.62,"Tokyo, JP",Gojek,Amex,No,No,25,Male
T0503,U024,2025-06-25 17:24:15,189.48,"Paris, FR",Uniqlo,Mastercard,No,No,19,Female
T0504,U047,2025-06-28 11:25:29,28.42,"Jakarta, ID",Uniqlo,Amex,No,Yes,56,Female
T0505,U005,2025-07-05 08:58:09,59.88,"London, UK",CryptoExchange,Visa,No,No,60,Male
T0506,U032,2025-06-25 17:22:17,13.83,"San Francisco, USA",eBay,Mastercard,No,Yes,44,Male
T0507,U037,2025-06-30 15:56:57,308.02,"Paris, FR",eBay,Amex,No,Yes,64,Female
T0508,U041,2025-07-05 11:19:25,93.18,"Paris, FR",Amazon,Visa,No,Yes,20,Female
T0509,U030,2025-06-25 19:45:33,25.96,"New York, USA",CryptoExchange,Visa,No,No,42,Male
T0510,U042,2025-07-02 14:35:36,111.38,"San Francisco, USA",Starbucks,Mastercard,Yes,Yes,54,Female
T0511,U006,2025-06-28 11:12:20,96.27,"Lagos, NG",Starbucks,Visa,No,Yes,25,Male
T0512,U045,2025-06-28 05:08:47,44.34,"Berlin, DE",CryptoExchange,Amex,Yes,Yes,38,Male
T0513,U014,2025-06-28 13:19:28,12.05,"Paris, FR",Tokopedia,Visa,No,Yes,53,Male
T0514,U029,2025-07-04 18:43:22,111.34,"New York, USA",Amazon,Amex,No,Yes,61,Male
